spec,date,count,date_count,freq,year,month
administrator,2016-01-01,233,549,42.44%,2016,01
backend,2016-01-01,165,549,30.05%,2016,01
devops,2016-01-01,15,549,2.73%,2016,01
frontend,2016-01-01,97,549,17.67%,2016,01
game developer,2016-01-01,12,549,2.19%,2016,01
mobile,2016-01-01,27,549,4.92%,2016,01
administrator,2016-02-01,269,567,47.44%,2016,02
backend,2016-02-01,146,567,25.75%,2016,02
devops,2016-02-01,20,567,3.53%,2016,02
frontend,2016-02-01,103,567,18.17%,2016,02
game developer,2016-02-01,1,567,0.18%,2016,02
mobile,2016-02-01,28,567,4.94%,2016,02
administrator,2016-03-01,345,657,52.51%,2016,03
backend,2016-03-01,120,657,18.26%,2016,03
data science,2016-03-01,2,657,0.3%,2016,03
devops,2016-03-01,25,657,3.81%,2016,03
frontend,2016-03-01,126,657,19.18%,2016,03
game developer,2016-03-01,4,657,0.61%,2016,03
mobile,2016-03-01,35,657,5.33%,2016,03
administrator,2016-04-01,367,678,54.13%,2016,04
backend,2016-04-01,155,678,22.86%,2016,04
devops,2016-04-01,12,678,1.77%,2016,04
frontend,2016-04-01,115,678,16.96%,2016,04
game developer,2016-04-01,6,678,0.88%,2016,04
mobile,2016-04-01,23,678,3.39%,2016,04
administrator,2016-05-01,405,755,53.64%,2016,05
backend,2016-05-01,167,755,22.12%,2016,05
data science,2016-05-01,1,755,0.13%,2016,05
devops,2016-05-01,10,755,1.32%,2016,05
frontend,2016-05-01,137,755,18.15%,2016,05
game developer,2016-05-01,3,755,0.4%,2016,05
mobile,2016-05-01,32,755,4.24%,2016,05
administrator,2016-06-01,372,744,50.0%,2016,06
backend,2016-06-01,159,744,21.37%,2016,06
devops,2016-06-01,23,744,3.09%,2016,06
frontend,2016-06-01,141,744,18.95%,2016,06
game developer,2016-06-01,5,744,0.67%,2016,06
mobile,2016-06-01,44,744,5.91%,2016,06
administrator,2016-07-01,378,736,51.36%,2016,07
backend,2016-07-01,160,736,21.74%,2016,07
devops,2016-07-01,15,736,2.04%,2016,07
frontend,2016-07-01,138,736,18.75%,2016,07
game developer,2016-07-01,2,736,0.27%,2016,07
mobile,2016-07-01,43,736,5.84%,2016,07
administrator,2016-08-01,375,747,50.2%,2016,08
backend,2016-08-01,162,747,21.69%,2016,08
devops,2016-08-01,9,747,1.2%,2016,08
frontend,2016-08-01,170,747,22.76%,2016,08
game developer,2016-08-01,3,747,0.4%,2016,08
mobile,2016-08-01,28,747,3.75%,2016,08
administrator,2016-09-01,357,732,48.77%,2016,09
backend,2016-09-01,177,732,24.18%,2016,09
devops,2016-09-01,10,732,1.37%,2016,09
frontend,2016-09-01,141,732,19.26%,2016,09
game developer,2016-09-01,8,732,1.09%,2016,09
mobile,2016-09-01,39,732,5.33%,2016,09
administrator,2016-10-01,372,836,44.5%,2016,10
backend,2016-10-01,145,836,17.34%,2016,10
devops,2016-10-01,8,836,0.96%,2016,10
frontend,2016-10-01,277,836,33.13%,2016,10
game developer,2016-10-01,3,836,0.36%,2016,10
mobile,2016-10-01,31,836,3.71%,2016,10
administrator,2016-11-01,343,688,49.85%,2016,11
backend,2016-11-01,131,688,19.04%,2016,11
devops,2016-11-01,12,688,1.74%,2016,11
frontend,2016-11-01,166,688,24.13%,2016,11
game developer,2016-11-01,2,688,0.29%,2016,11
mobile,2016-11-01,34,688,4.94%,2016,11
administrator,2016-12-01,307,568,54.05%,2016,12
backend,2016-12-01,115,568,20.25%,2016,12
devops,2016-12-01,14,568,2.46%,2016,12
frontend,2016-12-01,98,568,17.25%,2016,12
game developer,2016-12-01,2,568,0.35%,2016,12
mobile,2016-12-01,32,568,5.63%,2016,12
administrator,2017-01-01,298,551,54.08%,2017,01
backend,2017-01-01,106,551,19.24%,2017,01
devops,2017-01-01,6,551,1.09%,2017,01
frontend,2017-01-01,96,551,17.42%,2017,01
game developer,2017-01-01,1,551,0.18%,2017,01
mobile,2017-01-01,44,551,7.99%,2017,01
administrator,2017-02-01,367,649,56.55%,2017,02
backend,2017-02-01,102,649,15.72%,2017,02
data science,2017-02-01,1,649,0.15%,2017,02
devops,2017-02-01,10,649,1.54%,2017,02
frontend,2017-02-01,138,649,21.26%,2017,02
game developer,2017-02-01,8,649,1.23%,2017,02
mobile,2017-02-01,23,649,3.54%,2017,02
administrator,2017-03-01,436,860,50.7%,2017,03
backend,2017-03-01,181,860,21.05%,2017,03
devops,2017-03-01,17,860,1.98%,2017,03
frontend,2017-03-01,148,860,17.21%,2017,03
game developer,2017-03-01,8,860,0.93%,2017,03
mobile,2017-03-01,70,860,8.14%,2017,03
administrator,2017-04-01,354,727,48.69%,2017,04
backend,2017-04-01,157,727,21.6%,2017,04
devops,2017-04-01,25,727,3.44%,2017,04
frontend,2017-04-01,137,727,18.84%,2017,04
game developer,2017-04-01,2,727,0.28%,2017,04
mobile,2017-04-01,52,727,7.15%,2017,04
administrator,2017-05-01,423,794,53.27%,2017,05
backend,2017-05-01,141,794,17.76%,2017,05
devops,2017-05-01,26,794,3.27%,2017,05
frontend,2017-05-01,155,794,19.52%,2017,05
game developer,2017-05-01,1,794,0.13%,2017,05
mobile,2017-05-01,48,794,6.05%,2017,05
administrator,2017-06-01,572,1221,46.85%,2017,06
backend,2017-06-01,400,1221,32.76%,2017,06
devops,2017-06-01,49,1221,4.01%,2017,06
frontend,2017-06-01,138,1221,11.3%,2017,06
game developer,2017-06-01,7,1221,0.57%,2017,06
mobile,2017-06-01,55,1221,4.5%,2017,06
administrator,2017-07-01,541,990,54.65%,2017,07
backend,2017-07-01,192,990,19.39%,2017,07
devops,2017-07-01,54,990,5.45%,2017,07
frontend,2017-07-01,164,990,16.57%,2017,07
game developer,2017-07-01,4,990,0.4%,2017,07
mobile,2017-07-01,35,990,3.54%,2017,07
administrator,2017-08-01,605,1030,58.74%,2017,08
backend,2017-08-01,182,1030,17.67%,2017,08
data science,2017-08-01,1,1030,0.1%,2017,08
devops,2017-08-01,46,1030,4.47%,2017,08
frontend,2017-08-01,156,1030,15.15%,2017,08
game developer,2017-08-01,3,1030,0.29%,2017,08
mobile,2017-08-01,37,1030,3.59%,2017,08
administrator,2017-09-01,435,784,55.48%,2017,09
backend,2017-09-01,154,784,19.64%,2017,09
devops,2017-09-01,10,784,1.28%,2017,09
frontend,2017-09-01,153,784,19.52%,2017,09
game developer,2017-09-01,2,784,0.26%,2017,09
mobile,2017-09-01,30,784,3.83%,2017,09
administrator,2017-10-01,569,969,58.72%,2017,10
backend,2017-10-01,168,969,17.34%,2017,10
data science,2017-10-01,1,969,0.1%,2017,10
devops,2017-10-01,30,969,3.1%,2017,10
frontend,2017-10-01,144,969,14.86%,2017,10
game developer,2017-10-01,2,969,0.21%,2017,10
mobile,2017-10-01,55,969,5.68%,2017,10
administrator,2017-11-01,478,829,57.66%,2017,11
backend,2017-11-01,167,829,20.14%,2017,11
devops,2017-11-01,13,829,1.57%,2017,11
frontend,2017-11-01,136,829,16.41%,2017,11
game developer,2017-11-01,4,829,0.48%,2017,11
mobile,2017-11-01,31,829,3.74%,2017,11
administrator,2017-12-01,382,724,52.76%,2017,12
backend,2017-12-01,150,724,20.72%,2017,12
data science,2017-12-01,3,724,0.41%,2017,12
devops,2017-12-01,17,724,2.35%,2017,12
frontend,2017-12-01,140,724,19.34%,2017,12
game developer,2017-12-01,7,724,0.97%,2017,12
mobile,2017-12-01,25,724,3.45%,2017,12
administrator,2018-01-01,379,688,55.09%,2018,01
backend,2018-01-01,149,688,21.66%,2018,01
data science,2018-01-01,3,688,0.44%,2018,01
devops,2018-01-01,22,688,3.2%,2018,01
frontend,2018-01-01,113,688,16.42%,2018,01
game developer,2018-01-01,1,688,0.15%,2018,01
mobile,2018-01-01,21,688,3.05%,2018,01
administrator,2018-02-01,391,787,49.68%,2018,02
backend,2018-02-01,201,787,25.54%,2018,02
data science,2018-02-01,3,787,0.38%,2018,02
devops,2018-02-01,34,787,4.32%,2018,02
frontend,2018-02-01,102,787,12.96%,2018,02
game developer,2018-02-01,3,787,0.38%,2018,02
mobile,2018-02-01,53,787,6.73%,2018,02
administrator,2018-03-01,493,896,55.02%,2018,03
backend,2018-03-01,190,896,21.21%,2018,03
data science,2018-03-01,3,896,0.33%,2018,03
devops,2018-03-01,23,896,2.57%,2018,03
frontend,2018-03-01,152,896,16.96%,2018,03
game developer,2018-03-01,6,896,0.67%,2018,03
mobile,2018-03-01,29,896,3.24%,2018,03
administrator,2018-04-01,400,716,55.87%,2018,04
backend,2018-04-01,146,716,20.39%,2018,04
data science,2018-04-01,2,716,0.28%,2018,04
devops,2018-04-01,20,716,2.79%,2018,04
frontend,2018-04-01,112,716,15.64%,2018,04
game developer,2018-04-01,6,716,0.84%,2018,04
mobile,2018-04-01,30,716,4.19%,2018,04
administrator,2018-05-01,467,767,60.89%,2018,05
backend,2018-05-01,140,767,18.25%,2018,05
data science,2018-05-01,2,767,0.26%,2018,05
devops,2018-05-01,16,767,2.09%,2018,05
frontend,2018-05-01,119,767,15.51%,2018,05
game developer,2018-05-01,4,767,0.52%,2018,05
mobile,2018-05-01,19,767,2.48%,2018,05
administrator,2018-06-01,427,745,57.32%,2018,06
backend,2018-06-01,151,745,20.27%,2018,06
data science,2018-06-01,4,745,0.54%,2018,06
devops,2018-06-01,15,745,2.01%,2018,06
frontend,2018-06-01,110,745,14.77%,2018,06
game developer,2018-06-01,6,745,0.81%,2018,06
mobile,2018-06-01,32,745,4.3%,2018,06
administrator,2018-07-01,385,708,54.38%,2018,07
backend,2018-07-01,138,708,19.49%,2018,07
data science,2018-07-01,1,708,0.14%,2018,07
devops,2018-07-01,11,708,1.55%,2018,07
frontend,2018-07-01,131,708,18.5%,2018,07
game developer,2018-07-01,4,708,0.56%,2018,07
mobile,2018-07-01,38,708,5.37%,2018,07
administrator,2018-08-01,394,830,47.47%,2018,08
backend,2018-08-01,165,830,19.88%,2018,08
data science,2018-08-01,3,830,0.36%,2018,08
devops,2018-08-01,19,830,2.29%,2018,08
frontend,2018-08-01,105,830,12.65%,2018,08
game developer,2018-08-01,3,830,0.36%,2018,08
mobile,2018-08-01,141,830,16.99%,2018,08
administrator,2018-09-01,337,739,45.6%,2018,09
backend,2018-09-01,196,739,26.52%,2018,09
devops,2018-09-01,12,739,1.62%,2018,09
frontend,2018-09-01,139,739,18.81%,2018,09
game developer,2018-09-01,12,739,1.62%,2018,09
mobile,2018-09-01,43,739,5.82%,2018,09
administrator,2018-10-01,404,707,57.14%,2018,10
backend,2018-10-01,135,707,19.09%,2018,10
data science,2018-10-01,2,707,0.28%,2018,10
devops,2018-10-01,20,707,2.83%,2018,10
frontend,2018-10-01,114,707,16.12%,2018,10
game developer,2018-10-01,3,707,0.42%,2018,10
mobile,2018-10-01,29,707,4.1%,2018,10
administrator,2018-11-01,365,648,56.33%,2018,11
backend,2018-11-01,137,648,21.14%,2018,11
data science,2018-11-01,3,648,0.46%,2018,11
devops,2018-11-01,16,648,2.47%,2018,11
frontend,2018-11-01,91,648,14.04%,2018,11
game developer,2018-11-01,7,648,1.08%,2018,11
mobile,2018-11-01,29,648,4.48%,2018,11
administrator,2018-12-01,325,527,61.67%,2018,12
backend,2018-12-01,90,527,17.08%,2018,12
devops,2018-12-01,13,527,2.47%,2018,12
frontend,2018-12-01,74,527,14.04%,2018,12
game developer,2018-12-01,3,527,0.57%,2018,12
mobile,2018-12-01,22,527,4.17%,2018,12
administrator,2019-01-01,267,516,51.74%,2019,01
backend,2019-01-01,130,516,25.19%,2019,01
data science,2019-01-01,1,516,0.19%,2019,01
devops,2019-01-01,14,516,2.71%,2019,01
frontend,2019-01-01,70,516,13.57%,2019,01
game developer,2019-01-01,1,516,0.19%,2019,01
mobile,2019-01-01,33,516,6.4%,2019,01
administrator,2019-02-01,310,536,57.84%,2019,02
backend,2019-02-01,95,536,17.72%,2019,02
data science,2019-02-01,5,536,0.93%,2019,02
devops,2019-02-01,16,536,2.99%,2019,02
frontend,2019-02-01,88,536,16.42%,2019,02
game developer,2019-02-01,2,536,0.37%,2019,02
mobile,2019-02-01,20,536,3.73%,2019,02
administrator,2019-03-01,324,615,52.68%,2019,03
backend,2019-03-01,134,615,21.79%,2019,03
data science,2019-03-01,5,615,0.81%,2019,03
devops,2019-03-01,26,615,4.23%,2019,03
frontend,2019-03-01,98,615,15.93%,2019,03
game developer,2019-03-01,3,615,0.49%,2019,03
mobile,2019-03-01,25,615,4.07%,2019,03
administrator,2019-04-01,358,650,55.08%,2019,04
backend,2019-04-01,144,650,22.15%,2019,04
data science,2019-04-01,2,650,0.31%,2019,04
devops,2019-04-01,24,650,3.69%,2019,04
frontend,2019-04-01,97,650,14.92%,2019,04
game developer,2019-04-01,3,650,0.46%,2019,04
mobile,2019-04-01,22,650,3.38%,2019,04
administrator,2019-05-01,271,514,52.72%,2019,05
backend,2019-05-01,111,514,21.6%,2019,05
data science,2019-05-01,1,514,0.19%,2019,05
devops,2019-05-01,14,514,2.72%,2019,05
frontend,2019-05-01,95,514,18.48%,2019,05
game developer,2019-05-01,5,514,0.97%,2019,05
mobile,2019-05-01,17,514,3.31%,2019,05
administrator,2019-06-01,303,535,56.64%,2019,06
backend,2019-06-01,104,535,19.44%,2019,06
devops,2019-06-01,20,535,3.74%,2019,06
frontend,2019-06-01,86,535,16.07%,2019,06
game developer,2019-06-01,2,535,0.37%,2019,06
mobile,2019-06-01,20,535,3.74%,2019,06
administrator,2019-07-01,378,613,61.66%,2019,07
backend,2019-07-01,115,613,18.76%,2019,07
devops,2019-07-01,13,613,2.12%,2019,07
frontend,2019-07-01,73,613,11.91%,2019,07
game developer,2019-07-01,2,613,0.33%,2019,07
mobile,2019-07-01,32,613,5.22%,2019,07
administrator,2019-08-01,391,673,58.1%,2019,08
backend,2019-08-01,139,673,20.65%,2019,08
devops,2019-08-01,23,673,3.42%,2019,08
frontend,2019-08-01,75,673,11.14%,2019,08
game developer,2019-08-01,1,673,0.15%,2019,08
mobile,2019-08-01,44,673,6.54%,2019,08
administrator,2019-09-01,584,989,59.05%,2019,09
backend,2019-09-01,204,989,20.63%,2019,09
devops,2019-09-01,29,989,2.93%,2019,09
frontend,2019-09-01,112,989,11.32%,2019,09
game developer,2019-09-01,12,989,1.21%,2019,09
mobile,2019-09-01,48,989,4.85%,2019,09
administrator,2019-10-01,285,505,56.44%,2019,10
backend,2019-10-01,110,505,21.78%,2019,10
data science,2019-10-01,3,505,0.59%,2019,10
devops,2019-10-01,24,505,4.75%,2019,10
frontend,2019-10-01,58,505,11.49%,2019,10
game developer,2019-10-01,7,505,1.39%,2019,10
mobile,2019-10-01,18,505,3.56%,2019,10
administrator,2019-11-01,192,369,52.03%,2019,11
backend,2019-11-01,82,369,22.22%,2019,11
devops,2019-11-01,12,369,3.25%,2019,11
frontend,2019-11-01,56,369,15.18%,2019,11
game developer,2019-11-01,3,369,0.81%,2019,11
mobile,2019-11-01,24,369,6.5%,2019,11
administrator,2019-12-01,267,516,51.74%,2019,12
backend,2019-12-01,126,516,24.42%,2019,12
data science,2019-12-01,4,516,0.78%,2019,12
devops,2019-12-01,23,516,4.46%,2019,12
frontend,2019-12-01,69,516,13.37%,2019,12
game developer,2019-12-01,3,516,0.58%,2019,12
mobile,2019-12-01,24,516,4.65%,2019,12
administrator,2020-01-01,165,290,56.9%,2020,01
backend,2020-01-01,68,290,23.45%,2020,01
data science,2020-01-01,2,290,0.69%,2020,01
devops,2020-01-01,9,290,3.1%,2020,01
frontend,2020-01-01,38,290,13.1%,2020,01
game developer,2020-01-01,2,290,0.69%,2020,01
mobile,2020-01-01,6,290,2.07%,2020,01
administrator,2020-02-01,267,490,54.49%,2020,02
backend,2020-02-01,126,490,25.71%,2020,02
data science,2020-02-01,5,490,1.02%,2020,02
devops,2020-02-01,19,490,3.88%,2020,02
frontend,2020-02-01,53,490,10.82%,2020,02
game developer,2020-02-01,4,490,0.82%,2020,02
mobile,2020-02-01,16,490,3.27%,2020,02
administrator,2020-03-01,275,1433,19.19%,2020,03
backend,2020-03-01,170,1433,11.86%,2020,03
data science,2020-03-01,3,1433,0.21%,2020,03
devops,2020-03-01,24,1433,1.67%,2020,03
frontend,2020-03-01,929,1433,64.83%,2020,03
game developer,2020-03-01,8,1433,0.56%,2020,03
mobile,2020-03-01,24,1433,1.67%,2020,03
administrator,2020-04-01,176,430,40.93%,2020,04
backend,2020-04-01,140,430,32.56%,2020,04
data science,2020-04-01,16,430,3.72%,2020,04
devops,2020-04-01,32,430,7.44%,2020,04
frontend,2020-04-01,50,430,11.63%,2020,04
game developer,2020-04-01,3,430,0.7%,2020,04
mobile,2020-04-01,13,430,3.02%,2020,04
administrator,2020-05-01,167,335,49.85%,2020,05
backend,2020-05-01,68,335,20.3%,2020,05
devops,2020-05-01,22,335,6.57%,2020,05
frontend,2020-05-01,57,335,17.01%,2020,05
game developer,2020-05-01,2,335,0.6%,2020,05
mobile,2020-05-01,19,335,5.67%,2020,05
administrator,2020-06-01,169,337,50.15%,2020,06
backend,2020-06-01,85,337,25.22%,2020,06
data science,2020-06-01,2,337,0.59%,2020,06
devops,2020-06-01,25,337,7.42%,2020,06
frontend,2020-06-01,37,337,10.98%,2020,06
game developer,2020-06-01,7,337,2.08%,2020,06
mobile,2020-06-01,12,337,3.56%,2020,06
administrator,2020-07-01,356,904,39.38%,2020,07
backend,2020-07-01,264,904,29.2%,2020,07
data science,2020-07-01,6,904,0.66%,2020,07
devops,2020-07-01,58,904,6.42%,2020,07
frontend,2020-07-01,172,904,19.03%,2020,07
game developer,2020-07-01,5,904,0.55%,2020,07
mobile,2020-07-01,43,904,4.76%,2020,07
administrator,2020-08-01,362,1352,26.78%,2020,08
backend,2020-08-01,261,1352,19.3%,2020,08
data science,2020-08-01,8,1352,0.59%,2020,08
devops,2020-08-01,71,1352,5.25%,2020,08
frontend,2020-08-01,606,1352,44.82%,2020,08
game developer,2020-08-01,3,1352,0.22%,2020,08
mobile,2020-08-01,41,1352,3.03%,2020,08
administrator,2020-09-01,833,1373,60.67%,2020,09
backend,2020-09-01,274,1373,19.96%,2020,09
data science,2020-09-01,4,1373,0.29%,2020,09
devops,2020-09-01,56,1373,4.08%,2020,09
frontend,2020-09-01,130,1373,9.47%,2020,09
game developer,2020-09-01,29,1373,2.11%,2020,09
mobile,2020-09-01,47,1373,3.42%,2020,09
administrator,2020-10-01,1155,2552,45.26%,2020,10
backend,2020-10-01,943,2552,36.95%,2020,10
data science,2020-10-01,12,2552,0.47%,2020,10
devops,2020-10-01,88,2552,3.45%,2020,10
frontend,2020-10-01,270,2552,10.58%,2020,10
game developer,2020-10-01,9,2552,0.35%,2020,10
mobile,2020-10-01,75,2552,2.94%,2020,10
